actual_outcome,prob_0,prob_1,pred_target,decile
0,0.9906306864886243,0.009369313511375708,0,1
0,0.9895285079628591,0.010471492037140914,0,1
0,0.9883602657741235,0.011639734225876473,0,1
0,0.988002106179818,0.011997893820182013,0,1
0,0.9870233885016152,0.012976611498384796,0,1
0,0.9869311259193932,0.01306887408060672,0,1
0,0.9860170374984369,0.013982962501563011,0,1
0,0.9858019827782435,0.014198017221756476,0,1
0,0.9855340762316062,0.014465923768393818,0,1
0,0.9840512261140891,0.015948773885910858,0,1
0,0.9840018556938662,0.015998144306133825,0,1
0,0.9839206461257118,0.016079353874288115,0,1
0,0.983824038776279,0.01617596122372103,0,1
0,0.9836310861112363,0.016368913888763745,0,1
0,0.9834698955255007,0.016530104474499284,0,1
0,0.9833616702366063,0.016638329763393765,0,1
0,0.9830905375030858,0.016909462496914215,0,1
0,0.983082885505102,0.01691711449489799,0,1
0,0.9829576225450123,0.017042377454987722,0,1
0,0.9828105312771194,0.017189468722880616,0,1
0,0.9826447751013635,0.01735522489863651,0,1
0,0.9824176311267498,0.017582368873250126,0,1
0,0.9824024418637693,0.01759755813623065,0,1
0,0.982331431038195,0.017668568961804992,0,1
0,0.9823098245464342,0.0176901754535658,0,1
0,0.9822239546330482,0.017776045366951765,0,1
0,0.9819621653981071,0.018037834601892937,0,1
0,0.9817889004621829,0.018211099537817046,0,1
0,0.9817291718317853,0.01827082816821466,0,1
0,0.9813680624175589,0.01863193758244111,0,1
0,0.9811553919365104,0.018844608063489608,0,1
0,0.9811039987340076,0.018896001265992408,0,1
0,0.9810319880601704,0.018968011939829537,0,1
0,0.9804429379448231,0.019557062055176974,0,1
0,0.9803394056235638,0.019660594376436177,0,1
0,0.9801781658799067,0.019821834120093345,0,1
0,0.9800791127516663,0.019920887248333696,0,1
0,0.9800429711685399,0.01995702883146011,0,1
0,0.9799587895954205,0.020041210404579533,0,1
0,0.9798322186235451,0.020167781376454894,0,1
0,0.979613823798272,0.02038617620172802,0,1
0,0.9795546811964381,0.02044531880356197,0,1
0,0.9792168525587797,0.020783147441220323,0,1
0,0.9789807471024876,0.02101925289751244,0,1
0,0.9787653237816037,0.02123467621839629,0,1
0,0.9787017757252272,0.021298224274772747,0,1
0,0.978644293222395,0.021355706777604972,0,1
0,0.978052328578793,0.02194767142120699,0,1
0,0.978046022472967,0.021953977527033004,0,1
0,0.9778399491606422,0.022160050839357747,0,1
0,0.977751091137614,0.02224890886238592,0,1
0,0.977535095747492,0.022464904252508012,0,1
0,0.9773498456897691,0.02265015431023086,0,1
0,0.9767389982903969,0.023261001709603046,0,1
0,0.9765282985181308,0.02347170148186914,0,1
0,0.9759177093112559,0.024082290688744155,0,1
0,0.9755950071846612,0.024404992815338773,0,1
0,0.9755891706437181,0.02441082935628197,0,1
0,0.9750784664895477,0.024921533510452346,0,1
0,0.9750021664709234,0.024997833529076547,0,1
0,0.974795398361109,0.025204601638891027,0,2
0,0.9747589580800133,0.025241041919986662,0,2
0,0.9747127697307153,0.02528723026928473,0,2
0,0.9745831947800598,0.025416805219940164,0,2
0,0.9743415703110907,0.025658429688909294,0,2
0,0.9740635833777307,0.025936416622269365,0,2
0,0.9739311746889493,0.02606882531105073,0,2
0,0.9734154139105474,0.026584586089452574,0,2
0,0.9733012192309906,0.026698780769009393,0,2
0,0.9732780423371528,0.02672195766284722,0,2
0,0.9729054606519523,0.027094539348047716,0,2
0,0.9726075954738657,0.02739240452613438,0,2
0,0.9723647936898745,0.027635206310125494,0,2
0,0.9723159599811266,0.02768404001887335,0,2
0,0.9721899065617718,0.02781009343822813,0,2
0,0.9720350127497509,0.027964987250249075,0,2
0,0.9716469296152366,0.02835307038476339,0,2
0,0.9714392365339688,0.028560763466031255,0,2
0,0.9711888801756149,0.02881111982438516,0,2
0,0.9709759597643768,0.029024040235623258,0,2
0,0.9707139591178238,0.029286040882176186,0,2
0,0.9706272427984094,0.02937275720159056,0,2
0,0.9705870938318554,0.02941290616814464,0,2
0,0.970310238896279,0.029689761103721013,0,2
0,0.9700900207975108,0.02990997920248921,0,2
0,0.9699339795114641,0.03006602048853588,0,2
0,0.9696862978987949,0.030313702101205087,0,2
0,0.9695866117572415,0.0304133882427585,0,2
0,0.9695169825309687,0.030483017469031294,0,2
0,0.9693410174826794,0.030658982517320604,0,2
0,0.9692980428435336,0.030701957156466366,0,2
0,0.969181921995316,0.030818078004683964,0,2
0,0.968937178719819,0.03106282128018102,0,2
0,0.9684215723346936,0.03157842766530637,0,2
0,0.9682933241560964,0.0317066758439036,0,2
0,0.9682613563260399,0.03173864367396006,0,2
0,0.9679643014246507,0.032035698575349235,0,2
0,0.9679289495924098,0.03207105040759014,0,2
0,0.9679091517528577,0.03209084824714227,0,2
0,0.9676586566565464,0.0323413433434536,0,2
0,0.9674031057965773,0.03259689420342267,0,2
0,0.9670038048468271,0.03299619515317285,0,2
0,0.9669212506392899,0.033078749360710064,0,2
0,0.9660500961504571,0.033949903849542926,0,2
0,0.9659523647049341,0.03404763529506593,0,2
0,0.9655474602920981,0.034452539707901804,0,2
0,0.96548513064036,0.03451486935963997,0,2
0,0.9651299093007161,0.03487009069928394,0,2
0,0.9650364945652036,0.034963505434796406,0,2
0,0.9649553217340794,0.03504467826592066,0,2
0,0.9646672895202315,0.035332710479768464,0,2
0,0.9646377243200497,0.03536227567995026,0,2
0,0.9643125626913449,0.03568743730865514,0,2
0,0.9642984535943373,0.03570154640566265,0,2
0,0.9642280112273532,0.03577198877264676,0,2
0,0.9637168777907459,0.036283122209254115,0,2
0,0.9636531756419757,0.036346824358024284,0,2
0,0.9635581101549813,0.03644188984501869,0,2
0,0.963267077681042,0.03673292231895798,0,2
0,0.9631620248000984,0.036837975199901646,0,2
0,0.9629902459030163,0.037009754096983746,0,3
0,0.9617247759950884,0.03827522400491162,0,3
0,0.9614028945695322,0.0385971054304678,0,3
0,0.9610609147511727,0.03893908524882724,0,3
0,0.9609750886179661,0.03902491138203389,0,3
0,0.9603683834896141,0.039631616510385895,0,3
1,0.9596277612669721,0.0403722387330279,0,3
0,0.9594214252139855,0.04057857478601443,0,3
0,0.9588309784773383,0.04116902152266167,0,3
0,0.9587944248550457,0.0412055751449543,0,3
0,0.9580097897132858,0.04199021028671424,0,3
0,0.9574445269454845,0.04255547305451545,0,3
0,0.9574375884619406,0.04256241153805935,0,3
0,0.95734933266603,0.042650667333970084,0,3
0,0.9571595002321167,0.042840499767883344,0,3
0,0.9569987677437946,0.04300123225620544,0,3
0,0.9569068591052824,0.04309314089471765,0,3
0,0.9563958271717142,0.04360417282828574,0,3
0,0.9561577063953913,0.0438422936046087,0,3
0,0.9561169414719914,0.0438830585280086,0,3
0,0.9560212218209065,0.043978778179093424,0,3
0,0.9555565181892631,0.044443481810736915,0,3
0,0.9554733811860118,0.0445266188139882,0,3
0,0.9551082762655386,0.04489172373446134,0,3
0,0.954911626110944,0.04508837388905595,0,3
0,0.9546530844704991,0.0453469155295009,0,3
0,0.954503393213119,0.04549660678688103,0,3
0,0.9543681488278335,0.045631851172166504,0,3
0,0.9541043362760119,0.04589566372398812,0,3
0,0.9539567255852149,0.04604327441478507,0,3
0,0.9536644821910206,0.04633551780897937,0,3
1,0.9535756346583412,0.04642436534165882,0,3
0,0.9535360067220827,0.046463993277917254,0,3
0,0.9528361458641559,0.047163854135844084,0,3
0,0.9524756176770642,0.047524382322935765,0,3
0,0.9520979162541009,0.047902083745899084,0,3
0,0.9515453868908533,0.04845461310914663,0,3
0,0.9507892555756348,0.04921074442436521,0,3
0,0.9503117368289377,0.0496882631710623,0,3
0,0.9499509724774569,0.050049027522543116,0,3
0,0.9496873176583801,0.050312682341619876,0,3
0,0.9494775287226209,0.05052247127737912,0,3
0,0.9494585753784764,0.05054142462152355,0,3
0,0.9491735764088479,0.05082642359115207,0,3
0,0.94899165596985,0.051008344030150005,0,3
0,0.9488239875760601,0.051176012423939904,0,3
0,0.9487805043233152,0.05121949567668486,0,3
0,0.948137508616352,0.05186249138364792,0,3
0,0.9480638285913856,0.051936171408614444,0,3
0,0.9479474300754602,0.05205256992453977,0,3
0,0.9478555689107087,0.05214443108929129,0,3
0,0.9474806692738655,0.05251933072613448,0,3
0,0.947412362296975,0.05258763770302497,0,3
1,0.9465139309192498,0.05348606908075013,0,3
0,0.9461555808362365,0.053844419163763486,0,3
0,0.9458776627842271,0.05412233721577289,0,3
1,0.9456899474765779,0.0543100525234221,0,3
0,0.9454773453959147,0.05452265460408532,0,3
0,0.9453533367718183,0.05464666322818164,0,3
0,0.9453273326065729,0.05467266739342715,0,3
1,0.9451345688274763,0.05486543117252378,0,4
0,0.9449954494411095,0.05500455055889056,0,4
0,0.9444407668194637,0.055559233180536356,0,4
0,0.9443228412504461,0.055677158749553944,0,4
0,0.944004456072856,0.05599554392714403,0,4
0,0.9437788998339383,0.0562211001660617,0,4
0,0.9435876511844123,0.05641234881558763,0,4
0,0.9432897855543237,0.05671021444567624,0,4
0,0.9428327147955538,0.05716728520444621,0,4
0,0.942613775539804,0.057386224460195985,0,4
0,0.9422741701485512,0.05772582985144882,0,4
0,0.9421046904693466,0.05789530953065336,0,4
1,0.9420935472544525,0.057906452745547544,0,4
0,0.9416721554634001,0.05832784453659992,0,4
0,0.9413804091875635,0.05861959081243651,0,4
0,0.9413547013283912,0.05864529867160881,0,4
0,0.940642254593993,0.05935774540600702,0,4
1,0.9394701412165756,0.06052985878342444,0,4
0,0.9391804612308462,0.06081953876915379,0,4
0,0.9391650182262014,0.06083498177379868,0,4
1,0.9389663269171455,0.061033673082854505,0,4
1,0.938931365253047,0.06106863474695301,0,4
0,0.9385205073775581,0.06147949262244189,0,4
0,0.9382418488132738,0.06175815118672622,0,4
0,0.9375527711712851,0.062447228828714896,0,4
0,0.9375379531519753,0.06246204684802471,0,4
0,0.9373031571772598,0.0626968428227402,0,4
0,0.9371838401729835,0.0628161598270165,0,4
0,0.9371033281037873,0.06289667189621279,0,4
1,0.9370246330047272,0.06297536699527287,0,4
0,0.9368956544766945,0.06310434552330546,0,4
0,0.9368808333051888,0.06311916669481117,0,4
0,0.93574785236287,0.06425214763713004,0,4
0,0.9356316090337784,0.06436839096622156,0,4
0,0.9354146461515267,0.0645853538484733,0,4
0,0.9343274074294629,0.06567259257053719,0,4
0,0.9341006312083705,0.06589936879162954,0,4
0,0.9338574700962643,0.06614252990373573,0,4
0,0.9335779810878774,0.06642201891212267,0,4
1,0.9332676423336869,0.06673235766631318,0,4
0,0.93306925212229,0.06693074787771006,0,4
0,0.9328372745379974,0.06716272546200264,0,4
0,0.9325229432974708,0.06747705670252928,0,4
0,0.932457155891918,0.06754284410808195,0,4
0,0.9321803778710758,0.06781962212892426,0,4
0,0.9321113282699023,0.06788867173009769,0,4
0,0.9312044048545015,0.06879559514549846,0,4
0,0.9310086912269873,0.06899130877301277,0,4
0,0.9307021982572535,0.0692978017427465,0,4
0,0.9301784805791649,0.06982151942083518,0,4
0,0.9300511273769454,0.0699488726230546,0,4
0,0.9299256899087915,0.0700743100912084,0,4
0,0.9293266240548195,0.07067337594518051,0,4
0,0.9293185072900859,0.07068149270991411,0,4
0,0.9288030369683902,0.07119696303160984,0,4
0,0.9287998254145244,0.07120017458547553,0,4
0,0.9286826420953058,0.07131735790469418,0,4
1,0.9284632949571586,0.07153670504284138,0,4
0,0.9278458963518612,0.07215410364813885,0,4
0,0.9278359122640427,0.07216408773595731,0,4
0,0.9276753885243176,0.07232461147568234,0,5
0,0.9272614976528838,0.07273850234711625,0,5
0,0.927152187934359,0.07284781206564095,0,5
0,0.9261016246237621,0.07389837537623783,0,5
0,0.9257021884113386,0.07429781158866144,0,5
0,0.9256331423814064,0.07436685761859368,0,5
1,0.9246405767507845,0.07535942324921549,0,5
0,0.9244771037920642,0.07552289620793586,0,5
1,0.9244527914719367,0.07554720852806332,0,5
0,0.9242175114183665,0.0757824885816335,0,5
0,0.9236291581774911,0.07637084182250889,0,5
0,0.92355889371099,0.07644110628900999,0,5
0,0.9235453884810425,0.07645461151895745,0,5
0,0.9233942610489183,0.07660573895108172,0,5
0,0.92323375609912,0.07676624390088,0,5
0,0.9231206601056073,0.07687933989439266,0,5
0,0.9230799289593029,0.07692007104069705,0,5
0,0.9230425837116324,0.07695741628836757,0,5
0,0.9227958093480753,0.07720419065192478,0,5
0,0.9223767372756039,0.07762326272439608,0,5
0,0.9219716809828884,0.0780283190171116,0,5
0,0.9214122326300315,0.07858776736996857,0,5
0,0.9205406767568466,0.07945932324315338,0,5
0,0.920499393808399,0.07950060619160101,0,5
0,0.9202825811093789,0.07971741889062117,0,5
0,0.9196218762518595,0.08037812374814048,0,5
0,0.9195856237026231,0.08041437629737688,0,5
0,0.9195785906533855,0.08042140934661442,0,5
0,0.919464158542144,0.08053584145785593,0,5
0,0.9193406340971949,0.0806593659028051,0,5
0,0.9191245001880686,0.08087549981193141,0,5
1,0.918927347019459,0.08107265298054096,0,5
0,0.9189099123516078,0.08109008764839219,0,5
0,0.9179377194920317,0.08206228050796822,0,5
0,0.9174874070008024,0.08251259299919754,0,5
0,0.9172282253435396,0.08277177465646031,0,5
0,0.916917131063774,0.08308286893622592,0,5
0,0.9168976874308533,0.08310231256914666,0,5
0,0.9160844008539246,0.08391559914607541,0,5
0,0.9155060410833452,0.08449395891665475,0,5
0,0.9148144386864265,0.08518556131357351,0,5
0,0.9146685810000702,0.08533141899992977,0,5
0,0.9146240502872718,0.08537594971272819,0,5
0,0.9142259759065583,0.08577402409344172,0,5
1,0.9141618882791042,0.0858381117208958,0,5
0,0.9140932766975776,0.0859067233024225,0,5
0,0.9139907653929538,0.08600923460704621,0,5
1,0.913405543194713,0.08659445680528696,0,5
0,0.9128235469688067,0.0871764530311933,0,5
0,0.9124784670917873,0.08752153290821275,0,5
0,0.912037777614158,0.0879622223858419,0,5
0,0.9119769374333414,0.08802306256665855,0,5
1,0.9115892282527231,0.08841077174727689,0,5
0,0.911517084407288,0.08848291559271206,0,5
0,0.9111430899213917,0.0888569100786083,0,5
0,0.9110931954620841,0.08890680453791587,0,5
1,0.9110501651068671,0.0889498348931329,0,5
0,0.9106005682282448,0.0893994317717552,0,5
