actual_outcome,prob_0,prob_1,pred_target,decile
1,0.9102741395004983,0.08972586049950172,0,5
1,0.909117748934992,0.09088225106500808,0,5
0,0.9062975028090738,0.09370249719092616,0,6
0,0.9061668784084085,0.09383312159159156,0,6
0,0.9049948679732833,0.09500513202671673,0,6
0,0.9045354156273114,0.09546458437268855,0,6
0,0.9045214533821759,0.09547854661782401,0,6
0,0.9041798515249428,0.0958201484750572,0,6
0,0.9041406437611369,0.0958593562388631,0,6
0,0.903879004481737,0.09612099551826299,0,6
0,0.9036059827019317,0.09639401729806829,0,6
0,0.9034130902406956,0.09658690975930434,0,6
1,0.9031466507037116,0.09685334929628847,0,6
0,0.9019819688942425,0.09801803110575749,0,6
0,0.9018534762563173,0.09814652374368267,0,6
0,0.9008016768029166,0.0991983231970835,0,6
0,0.9005175158682093,0.09948248413179074,0,6
0,0.8996491721557246,0.10035082784427542,0,6
0,0.8990663536485286,0.10093364635147142,0,6
0,0.898054760475805,0.10194523952419494,0,6
0,0.8974861016792853,0.10251389832071467,0,6
0,0.8973967423675729,0.10260325763242706,0,6
1,0.896573909661424,0.10342609033857597,0,6
0,0.8960328542464621,0.10396714575353794,0,6
0,0.8944803075998757,0.10551969240012421,0,6
0,0.8944801536828978,0.10551984631710216,0,6
0,0.8941798926402234,0.10582010735977669,0,6
0,0.8931061755461246,0.10689382445387542,0,6
0,0.8929889667368928,0.10701103326310721,0,6
0,0.8915522726743043,0.1084477273256957,0,6
1,0.890840734994812,0.109159265005188,0,6
0,0.8902819019289969,0.10971809807100304,0,6
0,0.8900082957139839,0.10999170428601615,0,6
0,0.8899927076194691,0.11000729238053081,0,6
0,0.8898785006408485,0.11012149935915153,0,6
0,0.889680519517133,0.11031948048286702,0,6
0,0.8896493821027862,0.11035061789721377,0,6
0,0.8879897785301388,0.11201022146986116,0,6
0,0.887733460949538,0.11226653905046201,0,6
0,0.8874605128751791,0.11253948712482091,0,6
1,0.8873808852075818,0.11261911479241812,0,6
0,0.8870538599235148,0.11294614007648518,0,6
0,0.8869948033267425,0.11300519667325742,0,6
0,0.8867485992402333,0.11325140075976665,0,6
0,0.8862578726360697,0.11374212736393025,0,6
0,0.8862445665509936,0.11375543344900639,0,6
1,0.8860116162067981,0.11398838379320189,0,6
0,0.8854356316373923,0.11456436836260775,0,6
0,0.8849875349648553,0.11501246503514476,0,6
0,0.8841386715874046,0.11586132841259547,0,6
0,0.883870669212456,0.11612933078754394,0,6
0,0.883072449991997,0.11692755000800303,0,6
0,0.8827461332789721,0.11725386672102794,0,6
1,0.882467929621406,0.11753207037859403,0,6
0,0.8816240822922203,0.11837591770777971,0,6
0,0.8813656037788,0.11863439622119994,0,6
0,0.8810116595819578,0.11898834041804222,0,6
0,0.8808636789973104,0.11913632100268959,0,6
1,0.8808130120858886,0.11918698791411139,0,6
0,0.8795083215117854,0.12049167848821463,0,6
0,0.8770142843734937,0.12298571562650633,0,6
0,0.8756493587771892,0.12435064122281082,0,6
0,0.8744750376484951,0.1255249623515049,0,7
0,0.8740464484663417,0.1259535515336583,0,7
0,0.8730674613673244,0.12693253863267565,0,7
0,0.8722077857568993,0.12779221424310072,0,7
0,0.8711952732031425,0.1288047267968575,0,7
1,0.8711055952997284,0.12889440470027155,0,7
0,0.8710847085240485,0.12891529147595152,0,7
1,0.8710500119337223,0.12894998806627772,0,7
0,0.8701835027334068,0.12981649726659317,0,7
1,0.8697356556771992,0.1302643443228008,0,7
0,0.8696048140801006,0.13039518591989938,0,7
0,0.8695762235604908,0.1304237764395092,0,7
0,0.8693214652002428,0.1306785347997572,0,7
0,0.8687674508273772,0.13123254917262284,0,7
1,0.8671767004965063,0.13282329950349367,0,7
0,0.8668940690735455,0.1331059309264545,0,7
0,0.8667746362827479,0.13322536371725213,0,7
1,0.8661348415155511,0.13386515848444894,0,7
0,0.8632765140240888,0.13672348597591116,0,7
0,0.8619728006076384,0.13802719939236158,0,7
0,0.8609915178528069,0.1390084821471931,0,7
0,0.8592026024826216,0.14079739751737835,0,7
0,0.8591039916462906,0.14089600835370947,0,7
0,0.8589181942384247,0.14108180576157525,0,7
0,0.8586743109062616,0.1413256890937385,0,7
0,0.8582783060638548,0.14172169393614514,0,7
0,0.8570222768662037,0.14297772313379636,0,7
0,0.8562604166237026,0.14373958337629747,0,7
0,0.8561358160113967,0.14386418398860332,0,7
1,0.8544200575815686,0.14557994241843142,0,7
0,0.8544126429779433,0.14558735702205677,0,7
0,0.8541028024409055,0.14589719755909444,0,7
0,0.8535981009163236,0.14640189908367646,0,7
0,0.8535967585192707,0.14640324148072928,0,7
0,0.851995034992172,0.148004965007828,0,7
0,0.8516732018147257,0.1483267981852743,0,7
1,0.8501136042925741,0.14988639570742593,0,7
0,0.8480085943735611,0.15199140562643887,0,7
0,0.847980934910338,0.15201906508966204,0,7
1,0.8479310545997494,0.15206894540025065,0,7
0,0.8470254231296308,0.15297457687036914,0,7
0,0.8465903102280179,0.15340968977198205,0,7
0,0.846068418686144,0.15393158131385598,0,7
0,0.845293995152341,0.154706004847659,0,7
1,0.8438420003923357,0.15615799960766436,0,7
0,0.8431839126263703,0.15681608737362976,0,7
0,0.8430031675339911,0.15699683246600893,0,7
0,0.842003092210345,0.15799690778965508,0,7
0,0.8395481812824215,0.16045181871757855,0,7
1,0.8376516285457677,0.16234837145423234,0,7
1,0.8372848992658037,0.16271510073419626,0,7
0,0.8354695171532307,0.16453048284676927,0,7
0,0.8352316290061392,0.16476837099386077,0,7
0,0.8317957517328836,0.1682042482671165,0,7
0,0.8306428233550177,0.16935717664498232,0,7
0,0.8304120470321652,0.16958795296783474,0,7
0,0.8297738757779424,0.1702261242220576,0,7
0,0.8261841991424798,0.17381580085752027,0,7
0,0.8260753295239447,0.1739246704760553,0,7
1,0.824458454225194,0.17554154577480596,0,7
0,0.8239884026346465,0.17601159736535357,0,8
0,0.8239731663340925,0.17602683366590757,0,8
1,0.8238374627977125,0.17616253720228742,0,8
0,0.822802789346151,0.177197210653849,0,8
0,0.8221290204521094,0.17787097954789055,0,8
0,0.8217873382433276,0.1782126617566724,0,8
0,0.820258823610791,0.1797411763892089,0,8
0,0.8197427677850484,0.18025723221495163,0,8
0,0.8196866345953128,0.18031336540468726,0,8
0,0.8191350407147602,0.18086495928523985,0,8
0,0.8145273245649401,0.18547267543505985,0,8
0,0.8136137275852203,0.18638627241477967,0,8
1,0.8135040374682188,0.18649596253178127,0,8
0,0.8100798461524883,0.18992015384751174,0,8
0,0.8081534177291184,0.19184658227088155,0,8
0,0.8063785353087929,0.19362146469120714,0,8
0,0.8060037433849763,0.1939962566150237,0,8
0,0.8058096261393273,0.1941903738606727,0,8
0,0.8053605311994616,0.19463946880053842,0,8
0,0.8037347670831373,0.19626523291686274,0,8
1,0.8020964154961214,0.19790358450387854,0,8
1,0.8007814683140417,0.19921853168595824,0,8
1,0.7981927452051718,0.2018072547948282,0,8
1,0.7967073777033666,0.2032926222966333,0,8
1,0.7956357778322358,0.20436422216776412,0,8
0,0.7939360085847151,0.20606399141528484,0,8
0,0.7931160583647396,0.2068839416352604,0,8
0,0.7927486920667948,0.20725130793320523,0,8
0,0.7911602838608836,0.20883971613911648,0,8
0,0.7907946402804491,0.2092053597195509,0,8
1,0.7903766453739295,0.2096233546260705,0,8
0,0.7895520133088634,0.2104479866911366,0,8
0,0.7890786359481401,0.21092136405185985,0,8
0,0.7873808762076946,0.21261912379230546,0,8
1,0.7871644797038386,0.2128355202961614,0,8
0,0.7844460475853132,0.21555395241468672,0,8
0,0.7840890000459294,0.21591099995407056,0,8
1,0.7829278364847914,0.21707216351520858,0,8
0,0.7824304414278209,0.21756955857217902,0,8
0,0.7823457453818503,0.2176542546181497,0,8
0,0.7775618004142212,0.2224381995857788,0,8
0,0.7766001775292248,0.2233998224707751,0,8
0,0.7722979726806494,0.22770202731935063,0,8
0,0.7716415759844582,0.22835842401554185,0,8
0,0.767760854751013,0.23223914524898706,0,8
1,0.7656680433067716,0.23433195669322834,0,8
0,0.7654659970261499,0.23453400297385008,0,8
0,0.7637583197418913,0.2362416802581086,0,8
0,0.7635801784898109,0.2364198215101892,0,8
0,0.7634882089959859,0.2365117910040141,0,8
0,0.7633234853711158,0.23667651462888414,0,8
0,0.7615870283331181,0.2384129716668819,0,8
1,0.7606454941832133,0.23935450581678672,0,8
0,0.7583157094625371,0.2416842905374629,0,8
0,0.754649756566655,0.24535024343334494,0,8
0,0.7483730658784619,0.25162693412153814,0,8
1,0.7467162237264019,0.2532837762735981,0,8
0,0.7458208117531426,0.2541791882468574,0,8
0,0.7426888920638939,0.2573111079361062,0,8
0,0.7415840182979045,0.25841598170209545,0,8
1,0.7411466690161023,0.25885333098389773,0,9
1,0.7406683141484073,0.2593316858515927,0,9
1,0.7402015057051343,0.2597984942948657,0,9
0,0.7392537740978258,0.26074622590217417,0,9
0,0.7380983978163154,0.2619016021836846,0,9
0,0.734557569869271,0.26544243013072893,0,9
1,0.7345038411811704,0.2654961588188296,0,9
1,0.734272871801371,0.265727128198629,0,9
1,0.7338034804184714,0.2661965195815286,0,9
0,0.7331794508352265,0.2668205491647735,0,9
1,0.7325985841538142,0.2674014158461858,0,9
1,0.7315143865313369,0.268485613468663,0,9
0,0.7315080470491041,0.2684919529508959,0,9
0,0.727230762665428,0.272769237334572,0,9
1,0.7232113106200675,0.2767886893799325,0,9
1,0.7209396923306699,0.2790603076693301,0,9
0,0.7144069358331091,0.28559306416689095,0,9
0,0.7129555060038122,0.28704449399618787,0,9
1,0.711304589665906,0.28869541033409396,0,9
0,0.7058549151061682,0.29414508489383184,0,9
1,0.7057610037442078,0.2942389962557922,0,9
0,0.7048913121427778,0.29510868785722216,0,9
1,0.7002479871643559,0.2997520128356441,0,9
0,0.7001370784354914,0.29986292156450856,0,9
1,0.6848374639084019,0.31516253609159806,0,9
1,0.6839654229754955,0.3160345770245046,0,9
0,0.6822672219583917,0.31773277804160827,0,9
0,0.6819262240285583,0.3180737759714417,0,9
1,0.6763288357206907,0.32367116427930936,0,9
0,0.6711342945973428,0.32886570540265725,0,9
0,0.6688442239540312,0.3311557760459688,0,9
1,0.6683783121909486,0.3316216878090514,0,9
1,0.6674020533050153,0.3325979466949846,0,9
1,0.6658927796777689,0.3341072203222311,0,9
1,0.6615323212171081,0.33846767878289186,0,9
1,0.6576232373190031,0.3423767626809969,0,9
0,0.6571803860743026,0.3428196139256973,0,9
0,0.6544947092793844,0.34550529072061564,0,9
1,0.6542842664136395,0.3457157335863605,0,9
0,0.65384255472062,0.34615744527937997,0,9
1,0.6471839235595479,0.3528160764404521,0,9
0,0.645953858795399,0.35404614120460104,0,9
1,0.6421783263595761,0.35782167364042394,0,9
0,0.6415783185898097,0.35842168141019026,0,9
1,0.6376001642104062,0.3623998357895938,0,9
1,0.6330344914049433,0.3669655085950567,0,9
1,0.6307318765278422,0.3692681234721578,0,9
0,0.62852466137165,0.37147533862834997,0,9
1,0.6206631316147461,0.37933686838525393,0,9
1,0.6206050640564964,0.37939493594350354,0,9
1,0.6199873666440798,0.3800126333559202,0,9
1,0.6199483488712536,0.38005165112874634,0,9
0,0.6163857409770694,0.3836142590229306,0,9
0,0.6135590142345566,0.38644098576544333,0,9
1,0.6092417430405463,0.3907582569594537,0,9
1,0.606087870706093,0.39391212929390695,0,9
0,0.6012676685074712,0.3987323314925288,0,9
0,0.5979575549935525,0.40204244500644754,0,9
1,0.5885148031806046,0.41148519681939544,0,9
0,0.5844280551618133,0.4155719448381867,0,9
1,0.5798103559371723,0.4201896440628276,0,10
1,0.5787844198990708,0.42121558010092924,0,10
0,0.5742290940883543,0.4257709059116456,0,10
1,0.5728906753365908,0.4271093246634093,0,10
0,0.5712473243230383,0.42875267567696174,0,10
1,0.570833934756021,0.4291660652439791,0,10
0,0.5601428301020017,0.4398571698979982,0,10
0,0.5536575030088591,0.44634249699114087,0,10
1,0.5516547383281643,0.4483452616718357,0,10
0,0.550209981065593,0.44979001893440695,0,10
0,0.549001740167048,0.4509982598329521,0,10
1,0.5478690274332487,0.4521309725667512,0,10
0,0.5472876401467048,0.4527123598532951,0,10
0,0.5419481314834214,0.45805186851657864,0,10
1,0.5397945510089288,0.46020544899107124,0,10
0,0.527660189811982,0.47233981018801796,0,10
0,0.5222565886852569,0.47774341131474307,0,10
1,0.5210071814741392,0.47899281852586084,0,10
0,0.5205903859875836,0.47940961401241644,0,10
0,0.5201512008972342,0.47984879910276584,0,10
0,0.5192567752818532,0.4807432247181468,0,10
1,0.5168430200956522,0.48315697990434775,0,10
1,0.506364771885727,0.49363522811427296,0,10
0,0.49006921612898824,0.5099307838710118,1,10
0,0.4828744600616657,0.5171255399383343,1,10
1,0.48281098470419104,0.517189015295809,1,10
1,0.48250049627070846,0.5174995037292915,1,10
1,0.48036486452379057,0.5196351354762094,1,10
1,0.4671223277385482,0.5328776722614518,1,10
0,0.465691334406095,0.534308665593905,1,10
0,0.45085355133874183,0.5491464486612582,1,10
1,0.4486934020576453,0.5513065979423547,1,10
1,0.44781281411892115,0.5521871858810788,1,10
0,0.44722277354242246,0.5527772264575775,1,10
1,0.4461860341382109,0.5538139658617891,1,10
0,0.44250878881306754,0.5574912111869325,1,10
0,0.43779187420925036,0.5622081257907496,1,10
1,0.4363536463619656,0.5636463536380344,1,10
1,0.4175384914144926,0.5824615085855074,1,10
0,0.40905634077297603,0.590943659227024,1,10
0,0.40898601757559083,0.5910139824244092,1,10
1,0.39256981174777217,0.6074301882522278,1,10
1,0.3546180829437553,0.6453819170562447,1,10
1,0.33847636585678964,0.6615236341432104,1,10
1,0.3277508715939599,0.6722491284060401,1,10
1,0.32234420133301467,0.6776557986669853,1,10
1,0.32148805647036327,0.6785119435296367,1,10
0,0.3170650773485135,0.6829349226514865,1,10
1,0.27510328643488624,0.7248967135651138,1,10
0,0.27086914688896657,0.7291308531110334,1,10
1,0.23243424257968237,0.7675657574203176,1,10
0,0.20142170412008786,0.7985782958799121,1,10
1,0.15635315341196443,0.8436468465880356,1,10
0,0.14871741045276055,0.8512825895472395,1,10
0,0.1371801832575298,0.8628198167424702,1,10
0,0.12489590436380416,0.8751040956361958,1,10
1,0.11799642973774827,0.8820035702622517,1,10
1,0.09198769596692058,0.9080123040330794,1,10
1,0.039499632159326614,0.9605003678406734,1,10
0,0.016222200310879842,0.9837777996891202,1,10
